year,month,tsunami_event_validity,tsunami_cause_code,earthquake_magnitude,country,location_name,latitude,longitude,tsunami_intensity,total_deaths,total_damage_millions,total_houses_destroyed,total_injuries
1802,December,4.0,1.0,6.6,Japan,NW. HONSHU ISLAND,37.7,138.3,,19.0,,1060.0,
1804,January,4.0,1.0,,Spain,ALBORAN SEA,36.833,-2.833,2.0,,,,
1804,July,4.0,1.0,7.3,Japan,NW. HONSHU ISLAND,39.05,139.95,1.0,450.0,,10810.0,
1805,July,4.0,1.0,6.6,Italy,CAMPANIA,41.5,14.467,2.0,,,,
1808,August,4.0,1.0,6.5,Japan,"E. AWA, TOKUSHIMA PREFECTURE",33.9,134.8,0.5,,,,
1810,September,4.0,1.0,6.6,Japan,NW. HONSHU ISLAND,39.9,139.9,0.0,57.0,,1084.0,
1818,February,4.0,1.0,6.0,Italy,EASTERN SICILY,37.6,15.133,3.0,72.0,,,
1819,April,4.0,1.0,8.5,Chile,NORTHERN CHILE,-27.0,-71.5,2.0,,,,
1820,May,4.0,1.0,7.6,Mexico,S. MEXICO,17.2,-99.6,1.5,,,,
1820,December,4.0,1.0,7.5,Indonesia,FLORES SEA,-7.0,119.0,3.5,500.0,,,
1821,January,4.0,1.0,6.5,Greece,IONIAN SEA,37.8,21.3,,,,,
1822,November,4.0,1.0,8.5,Chile,CENTRAL CHILE,-33.0,-72.0,2.0,72.0,,,200.0
1823,November,4.0,1.0,,Martinique (French Territory),SAINT PIERRE,14.4,-61.0,,,,,
1828,May,4.0,1.0,6.4,Japan,AMAKUSA SEA,32.6,129.9,,,,,
1833,November,4.0,1.0,8.3,Indonesia,SW. SUMATRA,-2.5,100.5,2.5,,,,
1833,December,4.0,1.0,7.4,Japan,NW. HONSHU ISLAND,38.9,139.15,2.5,85.0,,1140.0,
1834,February,4.0,1.0,6.4,Japan,W. HOKKAIDO ISLAND,43.3,141.4,1.0,,,73.0,
1835,February,4.0,1.0,8.2,Chile,CENTRAL CHILE,-36.83,-73.03,3.0,53.0,,,500.0
1835,July,4.0,1.0,7.6,Japan,SANRIKU,37.9,141.9,2.0,,,,
1837,November,4.0,1.0,8.5,Chile,SOUTHERN CHILE,-42.5,-74.0,3.0,16.0,,,
1841,May,4.0,1.0,8.4,Russian Federation,KAMCHATKA,52.0,158.0,3.0,,,,
1842,May,4.0,1.0,8.1,Haiti,CAP-HAITIAN,19.75,-72.2,,5300.0,,,
1843,January,4.0,1.0,7.3,Indonesia,SW. SUMATRA,1.5,98.0,2.0,,,,
1843,February,4.0,1.0,8.3,Guadeloupe (French Territory),POINTE-A-PITRE,16.5,-62.2,,5000.0,,,
1843,April,4.0,1.0,8.4,Japan,SE. HOKKAIDO ISLAND,42.0,146.0,2.5,45.0,,75.0,
1846,January,4.0,1.0,7.3,Indonesia,"TERNATE ISLAND, N. MOLUCCAS ISLANDS",2.0,126.5,0.5,,,,
1846,March,4.0,1.0,6.9,Japan,SANRIKU,39.5,142.5,1.0,,,,
1849,September,4.0,1.0,,Russian Federation,KAMCHATKA,55.0,166.0,,,,,
1849,November,4.0,1.0,7.5,Chile,CENTRAL CHILE,-29.95,-71.37,2.5,,,,
1852,November,4.0,1.0,8.3,Indonesia,BANDA SEA,-5.25,129.75,2.5,60.0,,,
1853,July,4.0,1.0,6.7,"Venezuela, Bolivarian Republic of",CUMANA,10.5,-64.2,,1000.0,,,
1854,December,4.0,1.0,8.3,Japan,ENSHUNADA SEA,34.0,137.9,3.0,1000.0,,8900.0,
1854,December,4.0,1.0,8.4,Japan,NANKAIDO,33.1,135.0,2.5,3000.0,,20000.0,
1855,February,4.0,1.0,,New Zealand,WHARANUI,-41.93,174.09,,,,,
1855,November,4.0,1.0,7.0,Japan,ENSHUNADA,34.5,137.6,,,,,
1855,November,4.0,1.0,7.0,Japan,TOKAIDO,35.65,139.8,,6757.0,,50000.0,
1856,August,4.0,1.0,8.0,Japan,SE. HOKKAIDO ISLAND,40.5,143.5,2.0,26.0,,193.0,
1857,May,4.0,1.0,7.0,Indonesia,BALI SEA,-8.0,115.5,2.0,36.0,,,
1857,July,4.0,1.0,6.4,Japan,TOKAIDO,34.8,138.3,,,,,
1859,June,4.0,1.0,7.0,Indonesia,N. MOLUCCAS ISLANDS,1.0,126.5,3.0,,,,
1859,July,4.0,1.0,7.3,Indonesia,N. MOLUCCAS ISLANDS,0.009,125.5,1.5,,,,
1859,October,4.0,1.0,7.6,Chile,NORTHERN CHILE,-27.35,-70.35,2.5,10.0,,339.0,
1860,April,4.0,1.0,7.5,Haiti,ANSE-A-VEAU,18.52,-73.35,,,,,
1861,February,4.0,1.0,8.5,Indonesia,SW. SUMATRA,-1.0,97.5,3.0,1105.0,,,
1861,March,4.0,1.0,7.0,Indonesia,SW. SUMATRA,0.009,98.0,2.0,950.0,,96.0,
1861,April,4.0,1.0,7.0,Indonesia,SW. SUMATRA,1.0,97.5,1.5,,,,
1861,October,4.0,1.0,7.4,Japan,OFF MIYAGI,38.5,142.0,2.0,,,70.0,
1865,November,4.0,1.0,8.0,Tonga,TONGA ISLANDS,-19.5,-173.5,3.0,,,20.0,
1867,May,4.0,1.0,,Norway,WESTERN NORWAY,58.667,6.167,3.0,,,,
1867,September,4.0,1.0,7.1,Greece,"PELOPONNESUS, GREECE",36.4,22.2,4.0,,,,
1867,November,4.0,1.0,7.5,Usa Territory,VIRGIN ISLANDS,18.1,-65.1,,24.0,,,
1867,December,4.0,1.0,7.0,"Taiwan, Province of China",E. CHINA SEA,25.34,121.91,2.0,580.0,,,
1868,April,4.0,1.0,7.9,United States,HAWAII,19.0,-155.5,3.5,77.0,,,
1868,August,4.0,1.0,8.5,Chile,NORTHERN CHILE,-18.6,-71.0,3.5,25000.0,300.0,,
1868,August,4.0,1.0,8.5,Chile,NORTHERN CHILE,-18.6,-71.0,,,,,
1868,October,4.0,1.0,7.6,New Zealand,NEW ZEALAND,-40.2,173.0,,,,,
1872,March,4.0,1.0,7.4,Japan,SW. HONSHU ISLAND,34.9,132.0,1.0,804.0,,5796.0,200.0
1872,August,4.0,1.0,,United States,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.2,-168.5,0.0,,,,
1872,,4.0,1.0,,Iceland,ICELAND,,,,,,,
1875,March,4.0,1.0,,Italy,ADRIATIC SEA,44.2,12.4,4.0,,,,
1877,May,4.0,1.0,8.3,Chile,NORTHERN CHILE,-21.5,-70.5,3.5,2385.0,,,
1884,July,4.0,1.0,6.2,Eritrea,OFFSHORE MASSAWA,15.7,39.6,,,,,
1886,September,4.0,1.0,7.3,United States,"CHARLESTON, SC",32.9,-80.0,,,,,
1887,September,4.0,1.0,,Haiti,MOLE SAINT-NICOLAS,19.7,-74.4,,,,,
1888,September,4.0,1.0,6.1,Greece,GULF OF CORINTH,38.2,22.1,,,,,
1889,September,4.0,1.0,8.0,Indonesia,N. MOLUCCAS ISLANDS,1.0,126.25,2.5,,,,
1892,May,4.0,1.0,7.5,Usa Territory,"GUAM, MARIANA ISLANDS",14.0,143.3,0.5,,,,
1892,December,4.0,1.0,6.5,Japan,SW. HONSHU ISLAND,37.0,136.8,0.0,1.0,,2.0,
1893,February,4.0,1.0,6.5,Greece,SAMOTHRACE,40.5,25.5,3.0,1.0,,,
1893,June,4.0,1.0,7.0,Russian Federation,S. KURIL ISLANDS,43.3,147.5,1.5,,,,
1893,June,4.0,1.0,6.9,Japan,"NEMURO, JAPAN",42.5,145.5,1.0,,,,
1894,March,4.0,1.0,7.9,Japan,SE. HOKKAIDO ISLAND,42.5,146.0,1.5,1.0,,,6.0
1894,July,4.0,1.0,6.7,Turkey,MARMARA SEA,40.6,28.7,3.0,,,,
1894,October,4.0,1.0,7.0,Japan,"YAMAGATA, JAPAN",38.9,139.8,-1.0,726.0,,3858.0,
1895,March,4.0,1.0,7.3,Papua New Guinea,SOLOMON SEA,-8.4,150.1,2.0,,,,
1895,May,4.0,1.0,,Chile,NORTHERN CHILE,-18.0,-71.0,,,,,
1896,January,4.0,1.0,7.6,Japan,"KASHIMA, JAPAN",36.5,141.0,-2.5,,,,
1896,June,4.0,1.0,8.3,Japan,SANRIKU,39.5,144.0,3.8,27122.0,,11000.0,13247.0
1896,,4.0,1.0,,Iceland,ICELAND,,,,,,,
1897,February,4.0,1.0,7.4,Japan,SANRIKU,38.1,141.9,,,,,
1897,August,4.0,1.0,7.7,Japan,SANRIKU,38.0,143.7,1.0,,,,
1897,September,4.0,1.0,8.7,Philippines,SULU SEA,6.0,122.0,2.5,13.0,,,14.0
1898,April,4.0,1.0,7.2,Japan,HONSHU ISLAND,38.6,142.0,-3.0,,,,2.0
1899,September,4.0,1.0,8.2,United States,"CAPE YAKATAGA, AK",60.0,-142.0,0.0,,,,
1899,November,4.0,1.0,7.1,Japan,SEIKAIDO,31.9,132.0,-1.0,,,,
1899,November,4.0,1.0,6.9,Japan,SEIKAIDO,32.7,132.3,-2.0,,,,
1900,September,4.0,1.0,6.8,Papua New Guinea,BISMARCK SEA,-4.0,152.0,,,,,
1901,June,4.0,1.0,6.0,Japan,"IWATE, JAPAN",39.0,143.0,,,,,
1901,June,4.0,1.0,7.5,Japan,RYUKYU ISLANDS,28.0,130.3,-1.5,,,,
1901,August,4.0,1.0,7.2,Japan,OFF NORTHEAST COAST HONSHU,40.5,142.5,-0.5,,,,
1901,August,4.0,1.0,7.9,New Caledonia,LOYALTY ISLANDS,-22.0,170.0,,,,,
1901,August,4.0,1.0,7.4,Japan,OFF NORTHEAST COAST HONSHU,40.6,142.3,-1.0,18.0,,8.0,
1901,August,4.0,1.0,6.3,Japan,OFF NORTHEAST COAST HONSHU,40.5,142.5,,,,,
1904,June,4.0,1.0,8.3,Russian Federation,"KAMCHATKA PENINSULA, RUSSIA",52.0,159.0,2.0,,,,
1905,September,4.0,1.0,7.1,Italy,TYRRHENIAN CALABRIA,38.67,16.07,4.0,557.0,,6700.0,2000.0
1905,October,4.0,1.0,5.1,Russian Federation,BLACK SEA,44.5,37.5,2.0,,,,
1906,January,4.0,1.0,8.8,Ecuador,OFF COAST,1.0,-81.5,3.0,1000.0,,,
1906,January,4.0,1.0,,"Venezuela, Bolivarian Republic of",CARACAS,10.5,-66.916,,,,,
1906,February,4.0,1.0,,Ecuador,COLOMBIA-ECUADOR,1.0,-81.0,0.5,,,,
1906,September,4.0,1.0,8.0,Papua New Guinea,SOLOMON SEA,-7.0,149.0,1.5,,,,
1907,January,4.0,1.0,8.2,Indonesia,NW. SUMATRA,2.681,95.53,2.0,2188.0,,,
1907,January,4.0,1.0,6.2,Jamaica,JAMAICA,18.667,-76.237,,1000.0,30.0,,
1907,October,4.0,1.0,5.9,Italy,IONIAN CALABRIA,38.133,16.017,3.0,158.0,,,
1908,September,4.0,1.0,6.8,United States,HAWAII,19.0,-155.0,0.0,,,,
1909,March,4.0,1.0,6.7,Japan,OFF BOSO PENINSULA,34.5,141.5,,,,,
1909,March,4.0,1.0,7.5,Japan,OFF BOSO PENINSULA,34.5,141.5,,,,,
1909,August,4.0,1.0,6.9,Japan,"ANEGAWA, JAPAN",35.4,136.3,,41.0,,976.0,
1909,December,4.0,1.0,8.0,Usa Territory,"GUAM, MARIANA ISLANDS",12.5,145.0,,,,,
1911,June,4.0,1.0,8.0,Japan,RYUKYU ISLANDS,28.0,130.0,1.5,12.0,,422.0,
1913,October,4.0,1.0,7.0,Papua New Guinea,SOLOMON SEA,-7.0,148.0,,,,,
1914,May,4.0,1.0,8.1,Indonesia,NW. IRIAN JAYA,-1.829,136.943,2.0,,,,
1915,November,4.0,1.0,7.8,Japan,SANRIKU,38.3,142.9,0.5,,,,
1916,April,4.0,1.0,7.0,Panama,BOCAS DEL TORO,9.6,-82.0,,,0.025,,
1916,July,4.0,1.0,5.1,Italy,STROMBOLI ISLAND,38.817,15.233,4.0,,,,
1916,August,4.0,1.0,5.9,Italy,CENTRAL ADRIATIC,43.967,12.667,2.0,,,,
1917,May,4.0,1.0,8.0,New Zealand,KERMADEC ISLANDS,-29.2,-177.0,3.0,,,,
1917,May,4.0,1.0,5.8,"Taiwan, Province of China",TAIWAN,23.2,121.6,-0.5,,,,
1917,June,4.0,1.0,8.3,Samoa,SAMOA ISLANDS,-15.5,-173.0,3.0,2.0,,,
1918,August,4.0,1.0,8.3,Philippines,CELEBES SEA,5.5,123.0,2.5,52.0,,,
1918,September,4.0,1.0,8.2,Russian Federation,S. KURIL ISLANDS,45.5,151.5,3.0,23.0,,,7.0
1918,November,4.0,1.0,7.8,Russian Federation,S. KURIL ISLANDS,44.5,151.5,2.0,,,,
1918,December,4.0,1.0,7.8,Chile,NORTHERN CHILE,-26.0,-71.0,2.5,,,,
1919,April,4.0,1.0,8.1,Tonga,TONGA ISLANDS,-18.352,-172.515,1.5,,,,
1921,September,4.0,1.0,7.5,Indonesia,JAVA,-11.0,111.0,-2.0,,,,
1922,November,4.0,1.0,8.7,Chile,NORTHERN CHILE,-28.553,-70.755,2.5,700.0,,,
1923,February,4.0,1.0,8.3,Russian Federation,KAMCHATKA,54.0,161.0,,3.0,1.5,,
1923,April,4.0,1.0,7.2,Russian Federation,KAMCHATKA,56.5,162.5,3.5,18.0,,,
1923,June,4.0,1.0,7.3,Japan,"KASHIMA, JAPAN",35.4,141.8,-1.5,,,,
1923,September,4.0,1.0,7.9,Japan,SAGAMI BAY,35.1,139.5,3.0,142807.0,600.0,695000.0,47000.0
1923,September,4.0,1.0,7.7,Japan,RYUKYU ISLANDS,34.9,140.2,-1.5,,,,
1926,September,4.0,1.0,6.9,Solomon Islands,SOLOMON ISLANDS,-9.674,159.519,1.5,,,,
1927,June,4.0,1.0,6.0,Ukraine,"CRIMEA, BLACK SEA",44.4,34.4,2.0,,,,
1927,August,4.0,1.0,6.9,Japan,SANRIKU,37.9,142.0,,,,,
1927,August,4.0,1.0,6.4,Japan,"KASHIMA, JAPAN",34.2,142.0,,,,,
1927,September,4.0,1.0,6.8,Ukraine,"CRIMEA, BLACK SEA",44.4,34.5,2.0,11.0,,,122.0
1927,November,4.0,1.0,7.3,United States,S. CALIFORNIA,34.813,-120.774,1.0,,,,
1927,December,4.0,1.0,7.5,Russian Federation,KAMCHATKA,55.663,160.039,,,,,
1928,March,4.0,1.0,7.7,Mexico,MEXICO,15.67,-96.1,,,,,
1928,May,4.0,1.0,7.0,Japan,SANRIKU,40.0,143.2,-2.0,,,,
1928,June,4.0,1.0,7.7,Mexico,S. MEXICO,16.028,-97.036,1.0,4.0,,,
1929,January,4.0,1.0,6.9,"Venezuela, Bolivarian Republic of",CUMANA,10.6,-65.6,,50.0,,,800.0
1929,March,4.0,1.0,7.8,United States,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",50.88,-169.71,,,,,
1929,May,4.0,1.0,7.1,Japan,HIUGANADA,31.7,132.2,,,,,
1930,May,4.0,1.0,7.3,Myanmar,MYANMAR COAST,17.3,96.5,,500.0,,,
1930,October,4.0,1.0,5.9,Italy,CENTRAL ADRIATIC,43.667,13.267,4.0,18.0,,,
1930,December,4.0,1.0,6.5,Papua New Guinea,BISMARCK SEA,-1.3,144.3,1.5,27.0,,104.0,8.0
1931,March,4.0,1.0,7.6,Japan,SANRIKU,41.2,142.5,-1.0,,,,
1931,October,4.0,1.0,7.8,Solomon Islands,SAN CRISTOBAL ISLAND,-10.932,161.016,2.5,50.0,,,
1931,November,4.0,1.0,7.1,Japan,SEIKAIDO,32.2,132.1,,1.0,,14.0,
1932,June,4.0,1.0,8.1,Mexico,CENTRAL MEXICO,19.623,-103.919,2.0,400.0,,,120.0
1932,June,4.0,1.0,7.8,Mexico,CENTRAL MEXICO,19.081,-103.631,0.5,,,,
1932,June,4.0,1.0,7.7,Mexico,CENTRAL MEXICO,19.242,-104.383,1.5,75.0,,400.0,100.0
1933,March,4.0,1.0,8.4,Japan,SANRIKU,39.224,144.622,3.5,3022.0,,6000.0,
1933,June,4.0,1.0,7.1,Japan,SANRIKU,38.1,142.4,,,,,
1934,February,4.0,1.0,7.9,Philippines,SOUTH CHINA SEA,17.5,119.0,0.5,,,,
1934,November,4.0,1.0,7.0,Mexico,MEXICO,18.5,-105.5,,,,,
1935,July,4.0,1.0,6.5,Japan,JAPAN,36.6,141.4,,,,,
1935,October,4.0,1.0,7.2,Japan,SANRIKU,39.9,143.7,-1.0,,,,
1935,October,4.0,1.0,7.0,Japan,SANRIKU,40.7,144.3,-2.0,,,,
1936,April,4.0,1.0,7.7,Indonesia,SULAWESI,4.5,126.5,2.0,,,169.0,3.0
1936,July,4.0,1.0,7.3,Chile,NORTHERN CHILE,-24.5,-70.0,0.5,1.0,,,40.0
1936,November,4.0,1.0,7.7,Japan,SANRIKU,38.2,142.2,,,,,
1938,February,4.0,1.0,8.5,Indonesia,BANDA SEA,-5.25,130.5,1.5,,,24.0,
1938,May,4.0,1.0,7.6,Indonesia,MAKASSAR STRAIT,-1.0,120.0,,17.0,,942.0,
1938,May,4.0,1.0,7.1,Japan,JAPAN TRENCH,36.7,141.4,,,,,
1938,May,4.0,1.0,6.1,Japan,E. HOKKAIDO ISLAND,43.6,144.3,,1.0,,7.0,
1938,June,4.0,1.0,7.6,Japan,RYUKYU ISLANDS,25.321,125.115,0.0,,,,
1938,November,4.0,1.0,7.7,Japan,SANRIKU,37.1,141.7,-0.5,1.0,,20.0,
1938,November,4.0,1.0,7.6,Japan,SANRIKU,37.2,141.7,-0.5,,,,
1938,November,4.0,1.0,7.5,Japan,OFF FUKUSHIMA PREFECTURE,37.5,141.8,-0.5,,,,
1938,November,4.0,1.0,7.1,Japan,OFF FUKUSHIMA PREFECTURE,37.0,141.7,-0.5,,,,
1938,November,4.0,1.0,8.2,United States,"SHUMAGIN ISLANDS, AK",55.48,-158.37,,,,,
1938,November,4.0,1.0,6.0,Japan,SANRIKU,37.0,141.5,-1.5,,,,
1938,November,4.0,1.0,6.9,Japan,SANRIKU,36.7,142.1,-2.5,,,,
1938,November,4.0,1.0,7.0,Japan,SANRIKU,37.0,142.2,-3.0,,,,
1939,March,4.0,1.0,6.6,Japan,SEIKAIDO,32.3,132.0,0.0,1.0,,1.0,
1939,May,4.0,1.0,7.0,Japan,NW. HONSHU ISLAND,40.1,139.5,0.0,27.0,,479.0,52.0
1939,May,4.0,1.0,6.7,Portugal,AZORES,37.198,-24.356,1.0,,,,
1939,December,4.0,1.0,7.7,Turkey,SOUTH BLACK SEA,39.77,39.533,4.0,32700.0,20.0,120000.0,100000.0
1940,August,4.0,1.0,7.5,Japan,W. HOKKAIDO ISLAND,44.2,139.5,1.5,10.0,,20.0,
1941,January,4.0,1.0,7.4,Papua New Guinea,BISMARCK SEA,-4.175,152.071,-2.5,4.0,,1.0,
1941,June,4.0,1.0,8.0,India,"ANDAMAN SEA, E. COAST INDIA",11.94,92.626,,,,,
1941,November,4.0,1.0,7.4,Japan,SEIKAIDO,32.0,132.1,0.0,2.0,,27.0,
1941,November,4.0,1.0,7.8,Atlantic Ocean,AZORES GIBRALTAR FRACTURE ZONE,37.301,-18.966,2.0,,,,
1941,December,4.0,1.0,7.6,Costa Rica,COSTA RICA-PANAMA,8.7,-83.2,-3.0,6.0,,,
1941,December,4.0,1.0,6.9,Costa Rica,COSTA RICA-PANAMA,8.5,-84.0,-4.0,,,,
1943,April,4.0,1.0,8.2,Chile,CENTRAL CHILE,-30.75,-72.0,,11.0,,,
1943,June,4.0,1.0,7.1,Japan,SE. HOKKAIDO ISLAND,41.2,143.3,-0.5,,,,
1944,December,4.0,1.0,8.1,Japan,OFF SOUTHEAST COAST KII PENINSULA,34.0,137.1,2.5,1223.0,,29205.0,2135.0
1945,January,4.0,1.0,7.1,Japan,TOKAIDO,34.7,137.2,-0.5,2306.0,,7221.0,896.0
1945,February,4.0,1.0,7.3,Japan,SANRIKU,40.9,142.1,-1.5,2.0,,2.0,
1946,August,4.0,1.0,7.9,Dominican Republic,NORTHEASTERN COAST,19.25,-69.0,,1790.0,,,
1946,August,4.0,1.0,7.5,Dominican Republic,NORTHEASTERN COAST,19.5,-69.5,,75.0,,,
1946,December,4.0,1.0,8.1,Japan,HONSHU: S COAST,33.0,135.6,2.5,1362.0,,11661.0,
1947,May,4.0,1.0,6.9,New Zealand,OFF COAST OF NORTH ISLAND,-38.42,178.88,,,,,
1947,November,4.0,1.0,7.0,Japan,W. HOKKAIDO ISLAND,43.8,141.0,1.0,,,,
1948,February,4.0,1.0,7.3,Greece,"DODECANESE, KARPATHOS IS.",35.64,27.158,4.0,,,,
1948,April,4.0,1.0,7.2,Japan,TOKAIDO,33.1,135.6,-1.0,,,,
1948,April,4.0,1.0,6.5,Greece,IONIAN SEA,38.532,20.427,4.0,2.0,,244.0,45.0
1948,September,4.0,1.0,7.8,Tonga,TONGA TRENCH,-21.0,-174.0,1.5,,,,
1949,January,4.0,1.0,5.9,Russian Federation,KAMCHATKA,54.6,163.5,,,,,
1949,October,4.0,1.0,7.5,Papua New Guinea,SOLOMON SEA,-5.5,154.0,-1.0,,,,
1950,October,4.0,1.0,7.7,Costa Rica,COSTA RICA-NICARAGUA,11.0,-85.0,-2.0,,,,
1950,October,4.0,1.0,7.5,Guatemala,GUATEMALA,14.31,-91.917,-1.0,,,,
1950,December,4.0,1.0,7.5,Mexico,S. MEXICO,16.48,-98.22,,,,,
1951,August,4.0,1.0,6.9,United States,HAWAII,19.5,-156.0,0.5,,,,
1951,October,4.0,1.0,7.3,"Taiwan, Province of China",TAIWAN,23.8,121.7,,68.0,,2382.0,586.0
1952,March,4.0,1.0,8.1,Japan,SE. HOKKAIDO ISLAND,42.15,143.85,2.0,33.0,,2422.0,572.0
1952,March,4.0,1.0,7.0,Japan,SE. HOKKAIDO ISLAND,41.7,143.6,-2.0,,,113.0,17.0
1952,March,4.0,1.0,4.5,United States,HAWAII,19.1,-155.0,0.0,,,,
1952,March,4.0,1.0,7.8,Philippines,"E. OF MINDANO, PHILIPPINES",9.5,127.25,,,,,
1952,November,4.0,1.0,9.0,Russian Federation,KAMCHATKA,52.755,160.057,4.0,10000.0,1.0,,
1953,November,4.0,1.0,7.4,Japan,"KASHIMA, JAPAN",34.0,141.7,1.5,1.0,,,
1953,December,4.0,1.0,7.4,Peru,N. PERU,-3.4,-80.6,0.5,6.0,,200.0,20.0
1954,November,4.0,1.0,6.1,Japan,"MIYAGI, JAPAN",38.9,142.2,-1.0,,,,
1955,April,4.0,1.0,7.1,Chile,CENTRAL CHILE,-30.0,-72.0,1.0,1.0,,,
1956,March,4.0,1.0,6.3,Japan,NE. HOKKAIDO ISLAND,44.3,144.1,-2.0,,,,
1956,July,4.0,1.0,7.7,Greece,CYCLADES,36.664,25.957,5.0,56.0,,,
1957,March,4.0,1.0,8.6,United States,"ANDREANOF ISLANDS, AK",51.292,-175.629,3.0,2.0,,,1.0
1957,July,4.0,1.0,7.9,Mexico,S. MEXICO,16.5,-99.1,0.5,65.0,25.0,,
1958,January,4.0,1.0,7.6,Ecuador,COLOMBIA-ECUADOR,1.5,-79.5,2.0,115.0,,,46.0
1958,November,4.0,1.0,8.3,Russian Federation,S. KURIL ISLANDS,44.53,148.54,2.5,,,,
1959,January,4.0,1.0,6.8,Japan,SANRIKU,37.5,142.2,-2.0,,,,
1959,May,4.0,1.0,8.2,Russian Federation,KAMCHATKA,52.5,159.5,1.0,,,,
1959,August,4.0,1.0,7.3,Solomon Islands,SOLOMON ISLANDS,-7.5,156.0,,,,,
1959,October,4.0,1.0,6.7,Japan,SANRIKU,37.5,143.2,-4.0,,,,
1960,March,4.0,1.0,7.5,Japan,SANRIKU,39.8,143.4,-2.0,,,,
1960,March,4.0,1.0,6.7,Japan,SANRIKU,39.4,143.7,-2.5,,,,
1960,May,4.0,1.0,8.2,Chile,CENTRAL CHILE,-37.872,-73.243,-1.0,,,,
1960,May,4.0,1.0,9.5,Chile,SOUTHERN CHILE,-38.143,-73.407,4.0,2226.0,1000.0,58622.0,3000.0
1960,July,4.0,1.0,6.7,Japan,SANRIKU,40.3,142.5,-3.0,,,,
1961,January,4.0,1.0,6.8,Japan,"KASHIMA, JAPAN",36.0,142.3,-2.0,,,,
1961,January,4.0,1.0,6.4,Japan,"KASHIMA, JAPAN",36.0,141.9,-2.0,,,,
1961,January,4.0,1.0,6.5,Japan,"KASHIMA, JAPAN",36.2,141.9,-2.0,,,,
1961,February,4.0,1.0,6.6,Russian Federation,S. KURIL ISLANDS,43.2,147.9,-0.5,,,,
1961,February,4.0,1.0,7.6,Japan,SEIKAIDO,31.6,131.8,-0.5,2.0,,170.0,7.0
1961,July,4.0,1.0,6.6,Japan,RYUKYU ISLANDS,29.6,131.8,-3.0,,,,
